Markdown generation QA
======================
Source: Copilot_Training_Lab_Workbook.docx
Section files: 17 plus README.md

00_overview_course_lab_overview_and_sample_data_inventory.md: 7360 chars, exercises=0, table markers=56, checkboxes=0
lab_00_set_up_your_training_files.md: 1651 chars, exercises=0, table markers=6, checkboxes=9
lab_01_explore_copilot_chat_with_work_grounded_files.md: 2248 chars, exercises=0, table markers=6, checkboxes=4
lab_02_draft_improve_and_summarize_a_document_with_copilot_in_word.md: 3071 chars, exercises=0, table markers=6, checkboxes=16
lab_03_build_an_executive_presentation_with_copilot_in_powerpoint.md: 2698 chars, exercises=0, table markers=6, checkboxes=8
lab_04_manage_email_and_follow_up_actions_with_copilot_in_outlook.md: 2535 chars, exercises=0, table markers=6, checkboxes=3
lab_05_prepare_recap_and_follow_up_from_meetings_with_copilot_in_teams.md: 6323 chars, exercises=0, table markers=6, checkboxes=5
lab_06_analyze_procurement_spend_with_copilot_in_excel.md: 2682 chars, exercises=0, table markers=6, checkboxes=4
lab_07_analyze_hsse_performance_with_copilot_in_excel.md: 1590 chars, exercises=0, table markers=6, checkboxes=0
lab_08_optional_turn_meeting_notes_into_reusable_knowledge_with_copilot_pages_and_notebook.md: 2019 chars, exercises=0, table markers=6, checkboxes=0
lab_09_use_built_in_agents_with_researcher_and_analyst.md: 3710 chars, exercises=0, table markers=11, checkboxes=3
lab_10_create_a_knowledge_agent_with_agent_builder.md: 3020 chars, exercises=0, table markers=12, checkboxes=7
lab_11_optional_design_and_test_an_agent_with_copilot_studio.md: 2886 chars, exercises=0, table markers=12, checkboxes=9
optional_capstone_create_a_complete_leadership_briefing_pack.md: 2880 chars, exercises=0, table markers=14, checkboxes=6
appendix_a_prompting_pattern_reference.md: 928 chars, exercises=0, table markers=6, checkboxes=0
appendix_b_instructor_debrief_questions.md: 461 chars, exercises=0, table markers=0, checkboxes=0
appendix_c_safety_and_data_handling_reminders.md: 566 chars, exercises=0, table markers=0, checkboxes=0
